Index,School Name,School Type,Starting Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career Median Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,Latitude,Longitude
0,Massachusetts Institute of Technology,Engineering,72200,76800,99200,126000,168000,220000,42.359243,-71.093226
1,California Institute of Technology,Engineering,75500,89750,104000,123000,161000,161000,34.137349,-118.125878
2,Harvey Mudd College,Engineering,71800,83900,96000,122000,180000,180000,34.106515,-117.709837
3,Worcester Polytechnic Institute,Engineering,61000,80000,91200,114000,137000,180000,42.274853,-71.808339
4,Carnegie Mellon University,Engineering,61800,63300,80100,111000,150000,209000,40.44357,-79.941993
5,Rensselaer Polytechnic Institute,Engineering,61100,71600,85500,110000,140000,182000,42.729978,-73.676646
6,Georgia Institute of Technology,Engineering,58300,67200,85200,106000,137000,183000,33.77242,-84.394832
7,Colorado School of Mines,Engineering,58100,62200,87900,106000,142000,201000,39.751443,-105.223364
8,Stevens Institute of Technology,Engineering,60600,68700,81900,105000,138000,185000,40.744776,-74.025334
9,Illinois Institute of Technology,Engineering,56000,56100,77400,97800,121000,165000,41.8313,-87.627321
10,Wentworth Institute of Technology,Engineering,53000,55200,74000,96700,117000,153000,42.336632,-71.094983
11,Virginia Polytechnic Institute and State University,Engineering,53500,50600,71400,95400,124000,163000,37.229012,-80.423675
12,South Dakota School of Mines and Technology,Engineering,55800,71500,81900,93400,122000,147000,44.075439,-103.205753
13,New Mexico Institute of Mining and Technology,Engineering,51000,59200,67400,93400,123000,123000,34.067041,-106.905211
14,Rochester Institute of Technology,Engineering,48900,45000,62100,84600,112000,159000,43.084188,-77.67386
15,Embry Riddle Aeronautical University,Engineering,52700,49800,64000,80700,106000,142000,34.616766,-112.449741
16,Tennessee Technological University,Engineering,46200,42100,62600,80000,99500,121000,36.174754,-85.504039
17,University of Illinois Urbana Champaign,Party,52900,48200,68900,96100,132000,177000,40.104718,-88.229114
18,University of Maryland College Park,Party,52000,50400,68300,95000,126000,166000,38.988178,-76.944721
19,University of California Santa Barbara,Party,50500,51300,71200,95000,129000,173000,34.416297,-119.846426
20,University of Texas Austin,Party,49700,50100,67400,93900,129000,188000,30.282825,-97.738273
21,State University of New York Albany,Party,44500,47000,63100,92200,135000,209000,42.685489,-73.824662
22,University of Florida,Party,47100,45400,62900,87900,120000,172000,29.64629,-82.347911
23,Louisiana State University,Party,46900,43700,61300,87800,120000,165000,31.178616,-92.414409
24,University of Georgia,Party,44100,43100,57800,86000,118000,164000,33.956262,-83.374039
25,Pennsylvania State University,Party,49900,46300,62000,85700,117000,160000,40.7965,-77.862848
26,Arizona State University,Party,47400,44600,60700,84100,114000,163000,33.417721,-111.934383
27,Indiana University Bloomington,Party,46300,43600,60400,84000,119000,178000,39.16609,-86.526559
28,University of Iowa,Party,44700,43300,61100,83900,116000,163000,41.661935,-91.536425
29,Randolph Macon College,Party,42600,48350,54100,83600,123000,123000,37.76043,-77.478416
30,University of Alabama Tuscaloosa,Party,41300,40100,56500,81400,117000,161000,33.211875,-87.545978
31,University of Mississippi,Party,41400,40400,53500,79700,108000,186000,34.365529,-89.537434
32,University of New Hampshire,Party,41800,41700,56400,78300,114000,147000,43.135934,-70.932465
33,West Virginia University,Party,43100,39700,55700,78100,106000,141000,39.634371,-79.954391
34,University of Tennessee,Party,43800,41900,53200,74600,106000,153000,35.047519,-85.300247
35,Ohio University,Party,42200,36600,52800,73400,106000,150000,39.326798,-82.100985
36,Florida State University,Party,42100,39600,52800,73000,107000,156000,30.440756,-84.291921
37,Bucknell University,Liberal Arts,54100,62800,80600,110000,156000,251000,40.954317,-76.882616
38,Colgate University,Liberal Arts,52800,60000,76700,108000,167000,265000,42.819475,-75.536346
39,Amherst College,Liberal Arts,54500,69700,84900,107000,162000,162000,42.372459,-72.518493
40,Lafayette College,Liberal Arts,53900,70600,79300,107000,144000,204000,40.69956,-75.209786
41,Bowdoin College,Liberal Arts,48100,61350,74600,107000,146000,146000,43.907134,-69.963942
42,College of the Holy Cross,Liberal Arts,50200,57900,65600,106000,143000,143000,42.23752,-71.808214
43,Occidental College,Liberal Arts,51900,53350,54800,105000,157000,157000,34.127124,-118.210908
44,Washington and Lee University,Liberal Arts,53600,68200,82800,104000,146000,146000,37.788939,-79.443018
45,Swarthmore College,Liberal Arts,49700,58450,67200,104000,167000,167000,39.905159,-75.354278
46,Davidson College,Liberal Arts,46100,58300,70500,104000,146000,146000,35.499767,-80.843979
47,Carleton College,Liberal Arts,47500,58450,69400,103000,141000,141000,44.462318,-93.154666
48,Williams College,Liberal Arts,51700,64050,76400,102000,143000,143000,42.712725,-73.203132
49,Pomona College,Liberal Arts,48600,55950,63300,101000,161000,161000,34.099027,-117.714556
50,Wesleyan University,Liberal Arts,46500,42000,62500,97900,126000,215000,41.554665,-72.657146
51,Bates College,Liberal Arts,47300,54000,60700,96500,162000,162000,44.105299,-70.203333
52,Union College,Liberal Arts,47200,48700,75200,95800,135000,230000,36.870875,-83.888477
53,University of Richmond,Liberal Arts,48600,44500,59400,94600,151000,211000,37.577393,-77.538806
54,Vassar College,Liberal Arts,46000,53300,60600,94600,123000,123000,41.686895,-73.895088
55,Middlebury College,Liberal Arts,47700,58400,69100,94200,129000,129000,44.009117,-73.176068
56,Mount Holyoke College,Liberal Arts,42400,49750,57100,94100,131000,131000,42.256838,-72.575511
57,Franklin and Marshall College,Liberal Arts,49100,52450,55800,92800,185000,185000,40.048045,-76.319037
58,DePauw University,Liberal Arts,41400,49500,57400,88300,133000,185000,39.640904,-86.860363
59,St Olaf College,Liberal Arts,45300,41300,61000,86200,120000,185000,44.461529,-93.182039
60,Colby College,Liberal Arts,46400,54950,63500,85800,129000,129000,44.564211,-69.66337
61,Gettysburg College,Liberal Arts,44700,55500,66300,85800,132000,132000,39.836597,-77.236792
62,Siena College,Liberal Arts,45500,38700,58400,85200,129000,189000,42.717602,-73.7526
63,Smith College,Liberal Arts,44000,45100,59800,83900,129000,184000,42.318111,-72.638097
64,Hamilton College,Liberal Arts,49200,50550,51900,83700,123000,123000,43.050245,-75.408195
65,Wellesley College,Liberal Arts,42800,50700,58600,83500,125000,125000,42.291554,-71.306605
66,Denison University,Liberal Arts,42000,52050,62100,83500,122000,122000,40.071505,-82.523272
67,Oberlin College,Liberal Arts,43400,44900,46400,81600,128000,128000,41.291992,-82.216795
68,University of Puget Sound,Liberal Arts,46600,48900,60100,81500,104000,137000,47.26308,-122.478982
69,Colorado College,Liberal Arts,38500,40750,43000,81400,148000,148000,38.84886,-104.822697
70,Reed College,Liberal Arts,40500,53950,67400,81100,101000,101000,45.480959,-122.630348
71,Gustavus Adolphus College,Liberal Arts,44500,46900,49300,80600,101000,101000,44.323626,-93.972196
72,Whitman College,Liberal Arts,43500,54150,64800,80100,111000,111000,46.069815,-118.331546
73,Ursinus College,Liberal Arts,42100,35600,54300,80000,100000,160000,40.193023,-75.456505
74,Juniata College,Liberal Arts,41800,54500,67200,78900,110000,110000,40.500523,-78.017292
75,Wittenberg University,Liberal Arts,39200,46650,54100,78200,131000,131000,39.934029,-83.815445
76,Grinnell College,Liberal Arts,42600,53850,65100,76600,116000,116000,41.747952,-92.722094
77,Skidmore College,Liberal Arts,41600,42200,42800,74600,147000,147000,43.097035,-73.785335
78,Moravian College,Liberal Arts,42500,49600,56700,74400,94900,94900,40.630947,-75.383638
79,Lewis and Clark College,Liberal Arts,38900,38200,53400,72600,104000,140000,45.450882,-122.669137
80,Fort Lewis College,Liberal Arts,42000,48500,55000,69800,94000,94000,37.275939,-107.867422
81,Thomas Aquinas College,Liberal Arts,41500,43050,44600,67500,93100,93100,34.429009,-119.087141
82,Evergreen State College,Liberal Arts,39500,38800,47200,63900,91600,120000,47.07382,-122.977492
83,Dartmouth College,Ivy League,58000,63100,90200,134000,234000,321000,43.704115,-72.289949
84,Princeton University,Ivy League,66500,68900,100000,131000,190000,261000,40.348732,-74.659365
85,Yale University,Ivy League,59100,58000,80600,126000,198000,326000,41.311158,-72.926688
86,Harvard University,Ivy League,63400,54800,86200,124000,179000,288000,42.374471,-71.118313
87,University of Pennsylvania,Ivy League,60900,55900,79200,120000,192000,282000,39.950929,-75.19391
88,Cornell University,Ivy League,60300,56800,79800,110000,160000,210000,42.4472,-76.483084
89,Brown University,Ivy League,56200,55400,74400,109000,159000,228000,41.82617,-71.40385
90,Columbia University,Ivy League,59400,50300,71900,107000,161000,241000,40.808286,-73.961885
91,University of California Berkeley,State,59900,59500,81000,112000,149000,201000,37.871918,-122.260463
92,University of Virginia,State,52700,52200,71800,103000,146000,215000,38.035665,-78.503428
93,Cal Poly San Luis Obispo,State,57200,55000,74700,101000,133000,178000,35.299513,-120.657311
94,University of California Los Angeles,State,52600,51300,72500,101000,139000,193000,34.068892,-118.443901
95,University of California San Diego,State,51100,51700,75400,101000,131000,177000,32.877749,-117.235866
96,University of California Davis,State,52300,52000,71600,99600,135000,202000,38.539667,-121.749567
97,University of Colorado Boulder,State,47100,51600,69000,97600,128000,187000,40.008781,-105.270823
98,University of California Irvine,State,48300,47800,66000,96700,123000,172000,33.648434,-117.841248
99,Texas AandM University,State,49700,51100,71300,96100,131000,171000,31.053407,-97.775182
100,Binghamton University,State,53600,50900,71200,95900,146000,201000,42.087868,-75.966889
101,University of Missouri Rolla,State,57100,67600,80400,95800,122000,166000,39.034179,-94.582141
102,San Jose State University,State,53500,50700,70500,95600,122000,156000,37.336569,-121.880621
103,University of Michigan,State,52700,50900,69400,93000,128000,182000,42.275921,-83.742769
104,Stony Brook University,State,49500,47200,67100,93000,129000,181000,40.91476,-73.12046
105,Rutgers University,State,50300,48100,65100,91800,128000,176000,40.498769,-74.446251
106,Purdue University,State,51400,49900,67400,90500,121000,168000,40.428206,-86.914435
107,University of Connecticut,State,48000,46100,66400,88800,120000,162000,41.809098,-72.249948
108,University of Massachusetts Amherst,State,46600,43100,61300,88200,122000,168000,42.385999,-72.526728
109,California State University Chico,State,47400,46800,62800,88100,122000,154000,39.729712,-121.844859
110,University of Wisconsin Madison,State,48900,47400,62400,87800,118000,170000,43.075409,-89.404098
111,California State University Fullerton,State,45700,45400,62500,87000,119000,158000,33.881506,-117.885446
112,George Mason University,State,47800,51300,67200,86900,114000,150000,38.829976,-77.307428
113,University of Massachusetts Lowell,State,45400,50900,65000,86600,113000,158000,42.652864,-71.326809
114,San Francisco State University,State,47300,45100,62700,86400,114000,150000,37.721224,-122.476799
115,University of Arizona,State,47500,44800,61700,86100,117000,160000,32.232672,-110.950815
116,Clemson University,State,48400,50500,61800,86000,111000,150000,34.679381,-82.835114
117,University of Washington,State,48800,47000,59800,85300,115000,149000,47.65538,-122.30514
118,Michigan State University,State,46300,44200,61500,85300,119000,170000,42.73212,-84.476111
119,University of Rhode Island,State,43900,45400,60100,85300,112000,157000,41.484691,-71.527356
120,San Diego State University,State,46200,45500,61800,85200,116000,158000,32.77525,-117.071228
121,Auburn University,State,45400,45400,62700,84700,109000,145000,32.599378,-85.488258
122,Washington State University,State,45300,43600,59000,84700,113000,162000,46.730448,-117.158168
123,California State University Long Beach,State,45100,47400,62500,84700,113000,154000,33.782818,-118.11204
124,Iowa State University,State,45400,44400,60000,84600,109000,147000,42.026212,-93.648504
125,University of Delaware,State,45900,44500,64000,84500,119000,165000,39.679577,-75.752822
126,University of Colorado Denver,State,46100,46400,58600,84400,105000,144000,39.745149,-104.837722
127,California State University East Bay,State,49200,46000,62400,84300,115000,155000,37.657694,-122.054135
128,State University of New York Farmingdale,State,47300,50200,59800,84200,110000,162000,40.754224,-73.42832
129,University of Minnesota,State,46200,49000,63200,84200,112000,148000,44.972851,-93.235464
130,University of California Santa Cruz,State,44700,46100,62000,84100,121000,165000,36.995584,-122.058801
131,Ohio State University,State,44900,45500,60700,83700,116000,162000,39.999324,-83.014853
132,North Carolina State University,State,47200,49200,64800,83300,112000,153000,35.785111,-78.674517
133,Oregon State University,State,45100,46900,64000,83300,113000,146000,44.56395,-123.274723
134,University of Utah,State,45400,43000,58400,83200,116000,148000,40.762484,-111.846044
135,University of Nevada Reno,State,46500,41900,54600,82900,113000,143000,39.543642,-119.815377
136,University of Oklahoma,State,44700,41200,60300,82900,114000,167000,35.47928,-97.496289
137,University of Arkansas,State,44100,43200,60700,82800,113000,160000,36.070009,-94.176981
138,University of Vermont,State,44800,44700,58000,82700,122000,194000,44.477325,-73.196646
139,University of Alabama Huntsville,State,43100,46100,67800,82700,106000,132000,34.724557,-86.640449
140,California State University Sacramento,State,47800,42900,59600,82400,111000,154000,38.559415,-121.423549
141,University of Idaho,State,44900,43000,56700,82000,104000,142000,46.727406,-117.014167
142,University of Illinois Chicago,State,47500,44700,58800,81700,110000,146000,41.871837,-87.650503
143,State University of New York Buffalo,State,46200,45900,61400,81700,110000,147000,42.933832,-78.882125
144,University of Kansas,State,42400,44800,57200,81600,115000,156000,38.958549,-95.247567
145,University of New Mexico,State,41600,41800,59100,81600,105000,141000,35.083868,-106.620155
146,University of North Carolina Chapel Hill,State,42900,43400,57500,81500,117000,155000,35.911769,-79.050969
147,University of California Riverside,State,46800,37200,59900,81300,109000,134000,33.97246,-117.32741
148,State University of New York Geneseo,State,42300,39300,47600,81300,117000,173000,42.796645,-77.821894
149,University of Missouri Columbia,State,41700,43500,57100,81000,111000,156000,38.94531,-92.328843
150,University of Nebraska,State,45700,42200,56600,80900,113000,156000,41.258769,-96.008516
151,University of Texas Arlington,State,45400,46400,61200,80800,106000,138000,32.729718,-97.11296
152,Northern Illinois University,State,43600,43900,60200,80800,111000,161000,41.933869,-88.766428
153,Oklahoma State University,State,42800,40100,56500,80700,114000,151000,36.123085,-97.069743
154,University of North Dakota,State,44000,43400,56400,80600,111000,157000,47.921654,-97.071738
155,California State University Northridge,State,45500,44500,57800,80400,108000,153000,34.240126,-118.529319
156,University of Houston,State,46000,42000,56200,79900,106000,141000,29.720393,-95.343537
157,New Mexico State University,State,44300,37400,53800,79500,102000,131000,32.281568,-106.752069
158,Lamar University,State,46500,38700,51600,79400,114000,158000,30.042738,-94.072244
159,Mississippi State University,State,44500,43300,58800,79300,108000,151000,33.454852,-88.790139
160,Colorado State University,State,44800,43800,57100,79000,112000,150000,39.608848,-104.898051
161,Kansas State University,State,43300,37200,54100,79000,106000,138000,39.188648,-96.581077
162,University of Wyoming,State,44500,41500,54000,78700,105000,145000,41.311773,-105.57931
163,Utah State University,State,43800,41600,55400,78700,101000,132000,41.740748,-111.81391
164,University of Wisconsin Platteville,State,45800,48400,61200,78500,100000,139000,42.733451,-90.48622
165,University of Oregon,State,42200,38100,56200,78400,117000,186000,44.045146,-123.075792
166,University of Kentucky,State,42800,43000,57300,78300,107000,149000,38.038911,-84.504747
167,University of Massachusetts Boston,State,45600,36300,53800,78200,109000,151000,42.312881,-71.036865
168,University of Maryland Baltimore County,State,47000,46900,59100,77800,105000,130000,39.256686,-76.711607
169,North Dakota State University,State,45100,39000,55800,77800,100000,123000,46.893127,-96.800838
170,State University of New York Oswego,State,38000,40400,53000,77800,115000,169000,43.454287,-76.540798
171,University of Massachusetts Dartmouth,State,43200,43300,56200,77700,107000,132000,41.62869,-71.004552
172,Montana State University Bozeman,State,46600,40200,58100,77500,111000,151000,45.796896,-108.523009
173,State University of New York Oneonta,State,37500,40000,54300,76700,97700,155000,42.468861,-75.063632
174,University of Louisiana Lafayette,State,41100,42000,54500,76300,107000,163000,30.212191,-92.020165
175,State University of New York Plattsburgh,State,40800,38400,54100,76200,105000,136000,44.69293,-73.466536
176,Wayne State University,State,42800,40100,56200,76100,101000,139000,42.358994,-83.068998
177,University of Hawaii,State,43800,40400,56300,76000,104000,128000,21.298598,-157.818979
178,University of Toledo,State,43100,40100,54100,75900,100000,133000,41.660572,-83.614714
179,Florida International University,State,43200,40500,55800,75500,98200,136000,25.75732,-80.373928
180,University of Wisconsin Whitewater,State,40800,38200,53500,75500,99300,150000,42.835563,-88.742368
181,Western Washington University,State,42700,41300,56700,75400,99200,119000,48.737812,-122.485734
182,Minnesota State University Mankato,State,43300,39500,53800,74700,95700,140000,44.146712,-93.99945
183,University of Wisconsin Milwaukee,State,42300,40600,54000,74600,93700,123000,43.076848,-87.880488
184,University of Arkansas Monticello,State,39200,32800,46100,74500,110000,161000,33.590909,-91.811153
185,Penn State Harrisburg,State,45700,44000,53100,74000,104000,150000,40.203766,-76.7423
186,University of North Carolina Charlotte,State,43100,38200,53200,74000,99500,133000,35.306022,-80.730919
187,Georgia State University,State,41800,43000,55300,74000,99900,145000,33.7527,-84.38667
188,Western Michigan University,State,42300,40100,52500,73800,103000,135000,42.282194,-85.613759
189,South Dakota State University,State,41100,34100,49900,73500,99400,129000,44.317485,-96.782139
190,Idaho State University,State,44900,35400,49600,73400,101000,143000,42.863832,-112.432312
191,Illinois State University,State,42000,39100,55200,73400,105000,142000,40.509403,-88.990058
192,Cleveland State University,State,43500,39500,51600,73100,97000,137000,41.502281,-81.674355
193,University of Alaska Anchorage,State,45900,39800,56600,72600,99300,137000,61.190163,-149.82619
194,Fitchburg State College,State,42400,43300,56100,72600,99600,151000,42.588298,-71.789666
195,University of Nebraska Omaha,State,41500,39500,54400,72600,97400,126000,41.258769,-96.008516
196,Southern Illinois University Carbondale,State,43000,38300,51300,72500,99300,139000,37.714193,-89.217273
197,University of Texas El Paso,State,43400,37700,50400,72100,99500,133000,31.77015,-106.504098
198,California State University Dominguez Hills,State,42700,30800,47000,72100,92200,132000,33.864766,-118.255917
199,University Of Maine,State,41200,41700,55600,72100,99300,141000,44.899257,-68.669332
200,Eastern Michigan University,State,40300,37900,52800,72100,95400,135000,42.24694,-83.622501
201,Bowling Green State University,State,39800,38200,51800,72100,101000,146000,41.375513,-83.640896
202,University of Montana,State,37300,37000,51500,71900,96400,138000,46.859312,-113.982912
203,University of Central Florida,State,42600,39500,51500,71700,98400,125000,28.602159,-81.200889
204,University of South Carolina,State,40000,36300,49900,71700,98400,131000,34.717771,-81.621042
205,University of Nevada Las Vegas,State,45200,39000,52400,71600,100000,128000,36.106047,-115.138462
206,St Cloud State University,State,41800,38700,49400,71400,101000,126000,45.553227,-94.152657
207,University of Wisconsin Parkside,State,40700,40900,53100,71400,84900,119000,42.647718,-87.855231
208,California State University Stanislaus,State,38000,33700,50500,71400,94100,121000,37.52577,-120.852511
209,Humboldt State University,State,42600,36000,56300,71300,94400,117000,40.877481,-124.078293
210,Florida Atlantic University,State,42600,40700,53000,71100,99500,137000,26.372421,-80.102978
211,University of South Florida,State,41100,39600,51500,71100,98100,131000,28.061458,-82.413232
212,Portland State University,State,42600,40700,52300,70900,94400,123000,45.511601,-122.686289
213,Eastern Washington University,State,38600,36000,50500,70900,93100,117000,47.490667,-117.583808
214,University of Texas San Antonio,State,42500,39100,49800,70700,92700,121000,29.583709,-98.620657
215,University of Akron,State,41100,40600,53300,70300,95200,127000,41.078551,-81.511679
216,State University of New York Potsdam,State,38000,35100,51200,70300,100000,179000,44.662148,-74.973815
217,University of Alabama Birmingham,State,39200,43000,53400,70100,91400,125000,33.505697,-86.799345
218,University of Memphis,State,41400,36100,49100,69700,93500,127000,35.118878,-89.938068
219,Boise State University,State,40800,37400,48700,69500,87500,110000,43.604284,-116.203301
220,Missouri State University,State,36100,33300,46900,69500,102000,134000,36.729574,-91.857838
221,University of Wisconsin La Crosse,State,42200,37500,47200,69300,93100,133000,43.81568,-91.23186
222,Appalachian State University,State,40400,37200,50400,69100,90800,115000,36.215536,-81.680583
223,Virginia Commonwealth University,State,42000,37400,51900,68400,100000,123000,37.54962,-77.452697
224,University of Wisconsin Stout,State,43600,40900,50600,68300,91600,136000,44.873187,-91.926653
225,East Carolina University,State,40200,38400,52000,67500,98700,151000,35.607186,-77.368291
226,Utah Valley State College,State,42400,27000,44100,67100,84900,110000,40.281078,-111.716456
227,University of Missouri St Louis,State,41400,36800,49600,67100,97600,144000,38.710312,-90.311091
228,Western Carolina University,State,36900,39000,49500,66600,94400,133000,35.308979,-83.186258
229,University of Wisconsin Oshkosh,State,39300,37700,49700,66400,90100,138000,44.026206,-88.549369
230,State University of New York Fredonia,State,37800,32800,44200,66200,93300,181000,42.452236,-79.337375
231,University of Missouri Kansas City,State,38900,36300,48100,65800,95800,124000,39.034179,-94.582141
232,University of Wisconsin Eau Claire,State,41400,35000,47300,64800,93100,125000,44.798284,-91.501906
233,Ball State University,State,39100,35500,48200,64500,89300,128000,40.203431,-85.409043
234,University of North Carolina Wilmington,State,37500,32100,46600,64400,97100,129000,34.225223,-77.875527
235,University of Wisconsin Stevens Point,State,39800,38400,45100,64000,95400,128000,44.529582,-89.570934
236,University of Southern Maine,State,39400,40400,47900,63600,85700,117000,43.662863,-70.274247
237,Arkansas State University,State,38700,33600,45300,63300,83900,118000,35.842388,-90.679988
238,Kent State University,State,38700,36100,45800,62600,87000,124000,41.146653,-81.342533
239,Tarleton State University,State,40800,32100,47400,62400,80400,126000,32.214988,-98.214866
240,University of Wisconsin Green Bay,State,35800,35500,46800,60600,81800,102000,44.532298,-87.919973
241,Morehead State University,State,34800,34300,46500,60600,72000,91300,38.186768,-83.434021
242,Austin Peay State University,State,37700,32200,40500,59200,73900,96200,36.533319,-87.354081
243,Pittsburg State University,State,40400,25600,46000,58200,84600,117000,37.392071,-94.702473
244,Southern Utah University,State,41900,30700,39700,56500,78400,116000,37.674617,-113.070146
245,Montana State University Billings,State,37900,22600,31800,50600,78500,98900,45.796896,-108.523009
246,Black Hills State University,State,35300,27000,32200,43900,60900,87600,44.494889,-103.870966
