School Name,School Type,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,Latitude,Longitude
Massachusetts Institute of Technology,Engineering,"$72,200.00 ","$126,000.00 ","$76,800.00 ","$99,200.00 ","$168,000.00 ","$220,000.00 ",42.359243,-71.093226
California Institute of Technology,Engineering,"$75,500.00 ","$123,000.00 ",,"$104,000.00 ","$161,000.00 ",,34.137349,-118.125878
Harvey Mudd College,Engineering,"$71,800.00 ","$122,000.00 ",,"$96,000.00 ","$180,000.00 ",,34.106515,-117.709837
Polytechnic University of New York-Brooklyn,Engineering,"$62,400.00 ","$114,000.00 ","$66,800.00 ","$94,300.00 ","$143,000.00 ","$190,000.00 ",,
Cooper Union,Engineering,"$62,200.00 ","$114,000.00 ",,"$80,200.00 ","$142,000.00 ",,,
Worcester Polytechnic Institute,Engineering,"$61,000.00 ","$114,000.00 ","$80,000.00 ","$91,200.00 ","$137,000.00 ","$180,000.00 ",42.274853,-71.808339
Carnegie Mellon University,Engineering,"$61,800.00 ","$111,000.00 ","$63,300.00 ","$80,100.00 ","$150,000.00 ","$209,000.00 ",40.44357,-79.941993
Rensselaer Polytechnic Institute,Engineering,"$61,100.00 ","$110,000.00 ","$71,600.00 ","$85,500.00 ","$140,000.00 ","$182,000.00 ",42.729978,-73.676646
Georgia Institute of Technology,Engineering,"$58,300.00 ","$106,000.00 ","$67,200.00 ","$85,200.00 ","$137,000.00 ","$183,000.00 ",33.77242,-84.394832
Colorado School of Mines,Engineering,"$58,100.00 ","$106,000.00 ","$62,200.00 ","$87,900.00 ","$142,000.00 ","$201,000.00 ",39.751443,-105.223364
Stevens Institute of Technology,Engineering,"$60,600.00 ","$105,000.00 ","$68,700.00 ","$81,900.00 ","$138,000.00 ","$185,000.00 ",40.744776,-74.025334
Illinois Institute of Technology,Engineering,"$56,000.00 ","$97,800.00 ","$56,100.00 ","$77,400.00 ","$121,000.00 ","$165,000.00 ",41.8313,-87.627321
Wentworth Institute of Technology,Engineering,"$53,000.00 ","$96,700.00 ","$55,200.00 ","$74,000.00 ","$117,000.00 ","$153,000.00 ",42.336632,-71.094983
Virginia Polytechnic Institute and State University,Engineering,"$53,500.00 ","$95,400.00 ","$50,600.00 ","$71,400.00 ","$124,000.00 ","$163,000.00 ",37.229012,-80.423675
Virginia Polytechnic Institute and State University,Engineering,"$53,500.00 ","$95,400.00 ","$50,600.00 ","$71,400.00 ","$124,000.00 ","$163,000.00 ",37.257489,-79.942599
South Dakota School of Mines and Technology,Engineering,"$55,800.00 ","$93,400.00 ","$71,500.00 ","$81,900.00 ","$122,000.00 ","$147,000.00 ",44.075439,-103.205753
New Mexico Institute of Mining and Technology,Engineering,"$51,000.00 ","$93,400.00 ",,"$67,400.00 ","$123,000.00 ",,34.067041,-106.905211
Rochester Institute of Technology,Engineering,"$48,900.00 ","$84,600.00 ","$45,000.00 ","$62,100.00 ","$112,000.00 ","$159,000.00 ",43.084188,-77.67386
Embry-Riddle Aeronautical University,Engineering,"$52,700.00 ","$80,700.00 ","$49,800.00 ","$64,000.00 ","$106,000.00 ","$142,000.00 ",29.189903,-81.048367
Tennessee Technological University,Engineering,"$46,200.00 ","$80,000.00 ","$42,100.00 ","$62,600.00 ","$99,500.00 ","$121,000.00 ",36.174754,-85.504039
University of Illinois-Urbana-Champaign,Party,"$52,900.00 ","$96,100.00 ","$48,200.00 ","$68,900.00 ","$132,000.00 ","$177,000.00 ",40.104718,-88.229114
University of Maryland-College Park,Party,"$52,000.00 ","$95,000.00 ","$50,400.00 ","$68,300.00 ","$126,000.00 ","$166,000.00 ",38.988178,-76.944721
University of California-Santa Barbara,Party,"$50,500.00 ","$95,000.00 ","$51,300.00 ","$71,200.00 ","$129,000.00 ","$173,000.00 ",34.416297,-119.846426
University of Texas-Austin,Party,"$49,700.00 ","$93,900.00 ","$50,100.00 ","$67,400.00 ","$129,000.00 ","$188,000.00 ",30.282825,-97.738273
State University of New York-Albany,Party,"$44,500.00 ","$92,200.00 ","$47,000.00 ","$63,100.00 ","$135,000.00 ","$209,000.00 ",42.685489,-73.824662
University of Florida,Party,"$47,100.00 ","$87,900.00 ","$45,400.00 ","$62,900.00 ","$120,000.00 ","$172,000.00 ",29.64629,-82.347911
Louisiana State University,Party,"$46,900.00 ","$87,800.00 ","$43,700.00 ","$61,300.00 ","$120,000.00 ","$165,000.00 ",31.178616,-92.414409
University of Georgia,Party,"$44,100.00 ","$86,000.00 ","$43,100.00 ","$57,800.00 ","$118,000.00 ","$164,000.00 ",33.956262,-83.374039
Pennsylvania State University,Party,"$49,900.00 ","$85,700.00 ","$46,300.00 ","$62,000.00 ","$117,000.00 ","$160,000.00 ",40.7965,-77.862848
Arizona State University,Party,"$47,400.00 ","$84,100.00 ","$44,600.00 ","$60,700.00 ","$114,000.00 ","$163,000.00 ",33.417721,-111.934383
Indiana University-Bloomington,Party,"$46,300.00 ","$84,000.00 ","$43,600.00 ","$60,400.00 ","$119,000.00 ","$178,000.00 ",39.16609,-86.526559
University of Iowa,Party,"$44,700.00 ","$83,900.00 ","$43,300.00 ","$61,100.00 ","$116,000.00 ","$163,000.00 ",41.661935,-91.536425
Randolph-Macon College,Party,"$42,600.00 ","$83,600.00 ",,"$54,100.00 ","$123,000.00 ",,37.76043,-77.478416
University of Alabama-Tuscaloosa,Party,"$41,300.00 ","$81,400.00 ","$40,100.00 ","$56,500.00 ","$117,000.00 ","$161,000.00 ",33.211875,-87.545978
University of Mississippi,Party,"$41,400.00 ","$79,700.00 ","$40,400.00 ","$53,500.00 ","$108,000.00 ","$186,000.00 ",34.365529,-89.537434
University of New Hampshire,Party,"$41,800.00 ","$78,300.00 ","$41,700.00 ","$56,400.00 ","$114,000.00 ","$147,000.00 ",43.135934,-70.932465
West Virginia University,Party,"$43,100.00 ","$78,100.00 ","$39,700.00 ","$55,700.00 ","$106,000.00 ","$141,000.00 ",39.634371,-79.954391
University of Tennessee,Party,"$43,800.00 ","$74,600.00 ","$41,900.00 ","$53,200.00 ","$106,000.00 ","$153,000.00 ",35.952082,-83.925852
Ohio University,Party,"$42,200.00 ","$73,400.00 ","$36,600.00 ","$52,800.00 ","$106,000.00 ","$150,000.00 ",39.326798,-82.100985
Florida State University,Party,"$42,100.00 ","$73,000.00 ","$39,600.00 ","$52,800.00 ","$107,000.00 ","$156,000.00 ",30.440756,-84.291921
Bucknell University,Liberal Arts,"$54,100.00 ","$110,000.00 ","$62,800.00 ","$80,600.00 ","$156,000.00 ","$251,000.00 ",40.954317,-76.882616
Colgate University,Liberal Arts,"$52,800.00 ","$108,000.00 ","$60,000.00 ","$76,700.00 ","$167,000.00 ","$265,000.00 ",42.819475,-75.536346
Amherst College,Liberal Arts,"$54,500.00 ","$107,000.00 ",,"$84,900.00 ","$162,000.00 ",,42.372459,-72.518493
Lafayette College,Liberal Arts,"$53,900.00 ","$107,000.00 ","$70,600.00 ","$79,300.00 ","$144,000.00 ","$204,000.00 ",40.69956,-75.209786
Bowdoin College,Liberal Arts,"$48,100.00 ","$107,000.00 ",,"$74,600.00 ","$146,000.00 ",,43.907134,-69.963942
College of the Holy Cross,Liberal Arts,"$50,200.00 ","$106,000.00 ",,"$65,600.00 ","$143,000.00 ",,42.23752,-71.808214
Occidental College,Liberal Arts,"$51,900.00 ","$105,000.00 ",,"$54,800.00 ","$157,000.00 ",,34.127124,-118.210908
Washington and Lee University,Liberal Arts,"$53,600.00 ","$104,000.00 ",,"$82,800.00 ","$146,000.00 ",,37.788939,-79.443018
Swarthmore College,Liberal Arts,"$49,700.00 ","$104,000.00 ",,"$67,200.00 ","$167,000.00 ",,39.905159,-75.354278
Davidson College,Liberal Arts,"$46,100.00 ","$104,000.00 ",,"$70,500.00 ","$146,000.00 ",,35.499767,-80.843979
Carleton College,Liberal Arts,"$47,500.00 ","$103,000.00 ",,"$69,400.00 ","$141,000.00 ",,44.462318,-93.154666
Williams College,Liberal Arts,"$51,700.00 ","$102,000.00 ",,"$76,400.00 ","$143,000.00 ",,42.712725,-73.203132
Pomona College,Liberal Arts,"$48,600.00 ","$101,000.00 ",,"$63,300.00 ","$161,000.00 ",,34.099027,-117.714556
Wesleyan University,Liberal Arts,"$46,500.00 ","$97,900.00 ","$42,000.00 ","$62,500.00 ","$126,000.00 ","$215,000.00 ",41.554665,-72.657146
Bates College,Liberal Arts,"$47,300.00 ","$96,500.00 ",,"$60,700.00 ","$162,000.00 ",,44.105299,-70.203333
Union College,Liberal Arts,"$47,200.00 ","$95,800.00 ","$48,700.00 ","$75,200.00 ","$135,000.00 ","$230,000.00 ",36.870875,-83.888477
Union College,Liberal Arts,"$47,200.00 ","$95,800.00 ","$48,700.00 ","$75,200.00 ","$135,000.00 ","$230,000.00 ",40.774778,-96.651095
Union College,Liberal Arts,"$47,200.00 ","$95,800.00 ","$48,700.00 ","$75,200.00 ","$135,000.00 ","$230,000.00 ",42.818097,-73.928788
University of Richmond,Liberal Arts,"$48,600.00 ","$94,600.00 ","$44,500.00 ","$59,400.00 ","$151,000.00 ","$211,000.00 ",37.577393,-77.538806
Vassar College,Liberal Arts,"$46,000.00 ","$94,600.00 ",,"$60,600.00 ","$123,000.00 ",,41.686895,-73.895088
Middlebury College,Liberal Arts,"$47,700.00 ","$94,200.00 ",,"$69,100.00 ","$129,000.00 ",,44.009117,-73.176068
Mount Holyoke College,Liberal Arts,"$42,400.00 ","$94,100.00 ",,"$57,100.00 ","$131,000.00 ",,42.256838,-72.575511
Franklin and Marshall College,Liberal Arts,"$49,100.00 ","$92,800.00 ",,"$55,800.00 ","$185,000.00 ",,40.048045,-76.319037
DePauw University,Liberal Arts,"$41,400.00 ","$88,300.00 ","$49,500.00 ","$57,400.00 ","$133,000.00 ","$185,000.00 ",39.640904,-86.860363
St Olaf College,Liberal Arts,"$45,300.00 ","$86,200.00 ","$41,300.00 ","$61,000.00 ","$120,000.00 ","$185,000.00 ",44.461529,-93.182039
Colby College,Liberal Arts,"$46,400.00 ","$85,800.00 ",,"$63,500.00 ","$129,000.00 ",,44.564211,-69.66337
Gettysburg College,Liberal Arts,"$44,700.00 ","$85,800.00 ",,"$66,300.00 ","$132,000.00 ",,39.836597,-77.236792
Siena College,Liberal Arts,"$45,500.00 ","$85,200.00 ","$38,700.00 ","$58,400.00 ","$129,000.00 ","$189,000.00 ",42.717602,-73.7526
Smith College,Liberal Arts,"$44,000.00 ","$83,900.00 ","$45,100.00 ","$59,800.00 ","$129,000.00 ","$184,000.00 ",42.318111,-72.638097
Hamilton College,Liberal Arts,"$49,200.00 ","$83,700.00 ",,"$51,900.00 ","$123,000.00 ",,43.050245,-75.408195
Randolph-Macon College,Liberal Arts,"$42,600.00 ","$83,600.00 ",,"$54,100.00 ","$123,000.00 ",,37.76043,-77.478416
Wellesley College,Liberal Arts,"$42,800.00 ","$83,500.00 ",,"$58,600.00 ","$125,000.00 ",,42.291554,-71.306605
Denison University,Liberal Arts,"$42,000.00 ","$83,500.00 ",,"$62,100.00 ","$122,000.00 ",,40.071505,-82.523272
Oberlin College,Liberal Arts,"$43,400.00 ","$81,600.00 ",,"$46,400.00 ","$128,000.00 ",,41.291992,-82.216795
University of Puget Sound,Liberal Arts,"$46,600.00 ","$81,500.00 ","$48,900.00 ","$60,100.00 ","$104,000.00 ","$137,000.00 ",47.26308,-122.478982
Colorado College,Liberal Arts,"$38,500.00 ","$81,400.00 ",,"$43,000.00 ","$148,000.00 ",,38.84886,-104.822697
Reed College,Liberal Arts,"$40,500.00 ","$81,100.00 ",,"$67,400.00 ","$101,000.00 ",,45.480959,-122.630348
Gustavus Adolphus College,Liberal Arts,"$44,500.00 ","$80,600.00 ",,"$49,300.00 ","$101,000.00 ",,44.323626,-93.972196
Whitman College,Liberal Arts,"$43,500.00 ","$80,100.00 ",,"$64,800.00 ","$111,000.00 ",,46.069815,-118.331546
Ursinus College,Liberal Arts,"$42,100.00 ","$80,000.00 ","$35,600.00 ","$54,300.00 ","$100,000.00 ","$160,000.00 ",40.193023,-75.456505
Juniata College,Liberal Arts,"$41,800.00 ","$78,900.00 ",,"$67,200.00 ","$110,000.00 ",,40.500523,-78.017292
Wittenberg University,Liberal Arts,"$39,200.00 ","$78,200.00 ",,"$54,100.00 ","$131,000.00 ",,39.934029,-83.815445
Grinnell College,Liberal Arts,"$42,600.00 ","$76,600.00 ",,"$65,100.00 ","$116,000.00 ",,41.747952,-92.722094
Skidmore College,Liberal Arts,"$41,600.00 ","$74,600.00 ",,"$42,800.00 ","$147,000.00 ",,43.097035,-73.785335
Moravian College,Liberal Arts,"$42,500.00 ","$74,400.00 ",,"$56,700.00 ","$94,900.00 ",,40.630947,-75.383638
Lewis and Clark College,Liberal Arts,"$38,900.00 ","$72,600.00 ","$38,200.00 ","$53,400.00 ","$104,000.00 ","$140,000.00 ",45.450882,-122.669137
Fort Lewis College,Liberal Arts,"$42,000.00 ","$69,800.00 ",,"$55,000.00 ","$94,000.00 ",,37.275939,-107.867422
Thomas Aquinas College,Liberal Arts,"$41,500.00 ","$67,500.00 ",,"$44,600.00 ","$93,100.00 ",,34.429009,-119.087141
Evergreen State College,Liberal Arts,"$39,500.00 ","$63,900.00 ","$38,800.00 ","$47,200.00 ","$91,600.00 ","$120,000.00 ",47.07382,-122.977492
Dartmouth College,Ivy League,"$58,000.00 ","$134,000.00 ","$63,100.00 ","$90,200.00 ","$234,000.00 ","$321,000.00 ",43.704115,-72.289949
Princeton University,Ivy League,"$66,500.00 ","$131,000.00 ","$68,900.00 ","$100,000.00 ","$190,000.00 ","$261,000.00 ",40.348732,-74.659365
Yale University,Ivy League,"$59,100.00 ","$126,000.00 ","$58,000.00 ","$80,600.00 ","$198,000.00 ","$326,000.00 ",41.311158,-72.926688
Harvard University,Ivy League,"$63,400.00 ","$124,000.00 ","$54,800.00 ","$86,200.00 ","$179,000.00 ","$288,000.00 ",42.374471,-71.118313
University of Pennsylvania,Ivy League,"$60,900.00 ","$120,000.00 ","$55,900.00 ","$79,200.00 ","$192,000.00 ","$282,000.00 ",39.950929,-75.19391
Cornell University,Ivy League,"$60,300.00 ","$110,000.00 ","$56,800.00 ","$79,800.00 ","$160,000.00 ","$210,000.00 ",42.4472,-76.483084
Brown University,Ivy League,"$56,200.00 ","$109,000.00 ","$55,400.00 ","$74,400.00 ","$159,000.00 ","$228,000.00 ",41.82617,-71.40385
Columbia University,Ivy League,"$59,400.00 ","$107,000.00 ","$50,300.00 ","$71,900.00 ","$161,000.00 ","$241,000.00 ",40.808286,-73.961885
University of California-Berkeley,State,"$59,900.00 ","$112,000.00 ","$59,500.00 ","$81,000.00 ","$149,000.00 ","$201,000.00 ",37.871918,-122.260463
University of Virginia,State,"$52,700.00 ","$103,000.00 ","$52,200.00 ","$71,800.00 ","$146,000.00 ","$215,000.00 ",38.035665,-78.503428
Cal Poly San Luis Obispo,State,"$57,200.00 ","$101,000.00 ","$55,000.00 ","$74,700.00 ","$133,000.00 ","$178,000.00 ",35.299513,-120.657311
University of California-Los Angeles,State,"$52,600.00 ","$101,000.00 ","$51,300.00 ","$72,500.00 ","$139,000.00 ","$193,000.00 ",34.068892,-118.443901
University of California-San Diego,State,"$51,100.00 ","$101,000.00 ","$51,700.00 ","$75,400.00 ","$131,000.00 ","$177,000.00 ",32.877749,-117.235866
University of California-Davis,State,"$52,300.00 ","$99,600.00 ","$52,000.00 ","$71,600.00 ","$135,000.00 ","$202,000.00 ",38.539667,-121.749567
University of Colorado-Boulder,State,"$47,100.00 ","$97,600.00 ","$51,600.00 ","$69,000.00 ","$128,000.00 ","$187,000.00 ",40.008781,-105.270823
University of California-Irvine,State,"$48,300.00 ","$96,700.00 ","$47,800.00 ","$66,000.00 ","$123,000.00 ","$172,000.00 ",33.648434,-117.841248
University of Illinois-Urbana-Champaign,State,"$52,900.00 ","$96,100.00 ","$48,200.00 ","$68,900.00 ","$132,000.00 ","$177,000.00 ",40.104718,-88.229114
Texas AandM University,State,"$49,700.00 ","$96,100.00 ","$51,100.00 ","$71,300.00 ","$131,000.00 ","$171,000.00 ",30.618726,-96.336475
Binghamton University,State,"$53,600.00 ","$95,900.00 ","$50,900.00 ","$71,200.00 ","$146,000.00 ","$201,000.00 ",42.087868,-75.966889
University of Missouri-Rolla,State,"$57,100.00 ","$95,800.00 ","$67,600.00 ","$80,400.00 ","$122,000.00 ","$166,000.00 ",39.034179,-94.582141
San Jose State University,State,"$53,500.00 ","$95,600.00 ","$50,700.00 ","$70,500.00 ","$122,000.00 ","$156,000.00 ",37.336569,-121.880621
University of Maryland-College Park,State,"$52,000.00 ","$95,000.00 ","$50,400.00 ","$68,300.00 ","$126,000.00 ","$166,000.00 ",38.988178,-76.944721
University of California-Santa Barbara,State,"$50,500.00 ","$95,000.00 ","$51,300.00 ","$71,200.00 ","$129,000.00 ","$173,000.00 ",34.416297,-119.846426
University of Texas-Austin,State,"$49,700.00 ","$93,900.00 ","$50,100.00 ","$67,400.00 ","$129,000.00 ","$188,000.00 ",30.282825,-97.738273
University of Michigan,State,"$52,700.00 ","$93,000.00 ","$50,900.00 ","$69,400.00 ","$128,000.00 ","$182,000.00 ",42.275921,-83.742769
Stony Brook University,State,"$49,500.00 ","$93,000.00 ","$47,200.00 ","$67,100.00 ","$129,000.00 ","$181,000.00 ",40.91476,-73.12046
State University of New York-Albany,State,"$44,500.00 ","$92,200.00 ","$47,000.00 ","$63,100.00 ","$135,000.00 ","$209,000.00 ",42.685489,-73.824662
Rutgers University,State,"$50,300.00 ","$91,800.00 ","$48,100.00 ","$65,100.00 ","$128,000.00 ","$176,000.00 ",40.498769,-74.446251
Purdue University,State,"$51,400.00 ","$90,500.00 ","$49,900.00 ","$67,400.00 ","$121,000.00 ","$168,000.00 ",40.428206,-86.914435
University of Connecticut,State,"$48,000.00 ","$88,800.00 ","$46,100.00 ","$66,400.00 ","$120,000.00 ","$162,000.00 ",41.809098,-72.249948
University of Massachusetts-Amherst,State,"$46,600.00 ","$88,200.00 ","$43,100.00 ","$61,300.00 ","$122,000.00 ","$168,000.00 ",42.385999,-72.526728
California State University-Chico,State,"$47,400.00 ","$88,100.00 ","$46,800.00 ","$62,800.00 ","$122,000.00 ","$154,000.00 ",39.729712,-121.844859
University of Florida,State,"$47,100.00 ","$87,900.00 ","$45,400.00 ","$62,900.00 ","$120,000.00 ","$172,000.00 ",29.64629,-82.347911
University of Wisconsin-Madison,State,"$48,900.00 ","$87,800.00 ","$47,400.00 ","$62,400.00 ","$118,000.00 ","$170,000.00 ",43.075409,-89.404098
Louisiana State University,State,"$46,900.00 ","$87,800.00 ","$43,700.00 ","$61,300.00 ","$120,000.00 ","$165,000.00 ",31.178616,-92.414409
California State University-Fullerton,State,"$45,700.00 ","$87,000.00 ","$45,400.00 ","$62,500.00 ","$119,000.00 ","$158,000.00 ",33.881506,-117.885446
George Mason University,State,"$47,800.00 ","$86,900.00 ","$51,300.00 ","$67,200.00 ","$114,000.00 ","$150,000.00 ",38.829976,-77.307428
University of Massachusetts-Lowell,State,"$45,400.00 ","$86,600.00 ","$50,900.00 ","$65,000.00 ","$113,000.00 ","$158,000.00 ",42.652864,-71.326809
San Francisco State University,State,"$47,300.00 ","$86,400.00 ","$45,100.00 ","$62,700.00 ","$114,000.00 ","$150,000.00 ",37.721224,-122.476799
University of Arizona,State,"$47,500.00 ","$86,100.00 ","$44,800.00 ","$61,700.00 ","$117,000.00 ","$160,000.00 ",32.232672,-110.950815
Clemson University,State,"$48,400.00 ","$86,000.00 ","$50,500.00 ","$61,800.00 ","$111,000.00 ","$150,000.00 ",34.679381,-82.835114
University of Georgia,State,"$44,100.00 ","$86,000.00 ","$43,100.00 ","$57,800.00 ","$118,000.00 ","$164,000.00 ",33.956262,-83.374039
Pennsylvania State University,State,"$49,900.00 ","$85,700.00 ","$46,300.00 ","$62,000.00 ","$117,000.00 ","$160,000.00 ",40.7965,-77.862848
University of Washington,State,"$48,800.00 ","$85,300.00 ","$47,000.00 ","$59,800.00 ","$115,000.00 ","$149,000.00 ",47.65538,-122.30514
Michigan State University,State,"$46,300.00 ","$85,300.00 ","$44,200.00 ","$61,500.00 ","$119,000.00 ","$170,000.00 ",42.73212,-84.476111
University of Rhode Island,State,"$43,900.00 ","$85,300.00 ","$45,400.00 ","$60,100.00 ","$112,000.00 ","$157,000.00 ",41.484691,-71.527356
San Diego State University,State,"$46,200.00 ","$85,200.00 ","$45,500.00 ","$61,800.00 ","$116,000.00 ","$158,000.00 ",32.77525,-117.071228
Auburn University,State,"$45,400.00 ","$84,700.00 ","$45,400.00 ","$62,700.00 ","$109,000.00 ","$145,000.00 ",32.599378,-85.488258
Washington State University,State,"$45,300.00 ","$84,700.00 ","$43,600.00 ","$59,000.00 ","$113,000.00 ","$162,000.00 ",46.730448,-117.158168
